CD_NUM,X,Y
315053,1750569.902,1326794.601
315060,1542757.479,1258500.732
315070,1129337.335,1363320.144
315080,1652186.658,1233796.745
315090,1412235.675,1033267.089
315100,1407470.389,1056414.433
315110,1730121.696,1102315.222
315130,1670503.277,1157868.839
315140,1507816.406,1371300.485
315160,1129252.055,1346882.452
315170,1373862.338,1124774.868
315180,1318097.304,1129634.582
315190,1838500.329,1334835.042
315200,1509397.117,1424471.832
315210,1692676.83,1255156.429
315217,1885628.549,1650328.49
315230,1673330.578,1227886.866
315240,1842124.597,1541300.452
315250,1374122.167,1071048.694
315260,1473298.574,1071960.887
315270,1571156.875,1188067.207
315290,1299100.815,1250678.232
315310,1664622.108,1216343.218
315330,1649841.903,1467831.057
315350,1787854.912,1241121.183
315370,1439942.209,1413891.637
315380,1592650.128,1228697.123
315390,1612591.782,1314467.214
315400,1750067.927,1295272.613
315410,1725052.312,1121598.926
315415,1791458.492,1264062.132
315420,1551851.244,1220667.954
315430,1883958.081,1372878.472
315440,1601793.735,1186338.182
315460,1586445.302,1340804.586
315470,1471393.953,1192495.808
315480,1612054.663,1299917.506
315490,1721610.774,1283613.598
315500,1696325.935,1277757.663
315510,1980957.708,1656678.555
315520,1630189.864,1208736.924
315530,1553497.833,1287243.418
315540,1656656.43,1135412.014
315570,1675506.314,1308753.268
315580,1656774.557,1161213.828
315590,1577638.108,1076929.023
315600,1707085.103,1505755.695
315610,1541811.612,1204753.578
315620,1665698.403,1114176.245
315630,1689667.542,1161924.988
315645,1725114.842,1184969.346
315650,1814996.392,1713119.654
315660,1990350.935,1680240.758
315670,1614600.448,1329411.841
315680,1701113.035,1460179.54
315690,1267880.47,1356464.478
315700,1826800.231,1741545.696
315710,2042890.267,1714497.092
315720,1642502.345,1305606.174
315725,1779053.286,1299825.194
315727,1596555.083,1083936.155
315730,1621543.886,1165489.692
315733,1555782.93,1187136.567
315737,1864536.14,1744051.165
315740,1705270.986,1274983.352
315750,1764166.903,1428197.719
315765,1967201.458,1632181.37
315780,1610220.88,1342332.493
315790,1756696.812,1245889.5
315800,1692788.839,1369457.292
315810,2031057.267,1693142.63
315820,1780311.003,1496902.431
315830,1427548.896,1182409.029
315840,1716668.703,1150449.974
315860,1646682.366,1080538.666
315870,1564306.107,1125717.143
315880,1475511.54,1223075.63
315890,1798720.325,1284497.376
315895,1745587.634,1369300.776
315900,1636233.134,1404530.193
315910,1613598.007,1218861.234
315920,1344376.251,1102027.903
315930,1556111.789,1072121.122
315935,1778363.865,1308115.938
315940,1578337.075,1131225.631
315950,1857664.636,1352634.89
315960,1399494.093,1071924.088
315980,975642.146,1484784.345
315990,1486873.505,1218072.281
316000,1685451.373,1098986.544
316010,1724800.52,1262018.969
316020,1682984.078,1482337.257
316030,2011749.499,1672817.188
316040,1461877.191,1317977.606
316050,1674978.792,1394114.182
316070,1619423.02,1140796.979
316080,1466624.048,1143541.354
316090,1585896.217,1241663.642
316095,1792336.101,1347477.34
316100,1700747.367,1313843.494
316105,1863697.848,1450646.877
316120,1483993.935,1241723.509
316130,1011005.053,1388456.859
316140,1750162.636,1204020.989
316150,1694819.459,1196513.265
316160,1773093.215,1423238.786
316165,1866903.751,1409536.97
316190,1660420.365,1328409.441
316200,1411720.344,1108948.321
316210,1399558.264,1408344.176
316230,1379247.577,1108313.683
316250,1548445.844,1171173.099
316255,1768601.307,1251297.446
316257,1889451.761,1425936.476
316260,1780818.554,1368813.955
316270,1855157.899,1827368.462
316280,1731710.675,1472742.235
316290,1668930.98,1120612.423
316292,1565354.257,1308956.446
316295,1595547.873,1349501.502
316300,1799659.982,1487727.5
316310,1538843.566,1355507.922
316320,1414529.079,1059556.443
316330,1873377.614,1469364.422
316340,1721164.235,1308214.252
316350,1746038.472,1502704.22
316360,1811306.112,1287175.926
316370,1464055.849,1079708.481
316380,1708880.088,1216444.634
316390,1317392.037,1209385.991
316400,1731744.758,1292603.46
316410,1752230.544,1489731.828
316440,1391240.804,1081580.758
316443,1715891.516,1180775.55
316447,1799876.364,1348609.424
316450,1761228.563,1522321.985
316460,1484516.214,1296049.857
316470,1283577.299,1236233.349
316480,1677164.747,1386962.54
316490,1463800.122,1067748.134
316500,1524241.757,1211686.417
316510,1273021.74,1253060.857
316520,1475365.13,1123550.675
316530,1524018.25,1126389.157
316540,1377355.836,1009662.109
316550,1765072.109,1438299.48
316553,1578166.245,1308981.971
316555,1805775.583,1568104.809
316556,1706153.413,1292509.388
316557,1344008.898,1039533.317
316560,1675665.767,1097869.715
316570,1667835.743,1200304.75
316580,1355678.088,1085416.465
316590,1693547.82,1553853.989
316600,1645073.398,1214935.44
316610,1696009.399,1430115.46
316620,1617496.094,1190985.953
316630,1736843.08,1240691.976
316640,1522476.972,1097312.839
316650,1690066.493,1491791.759
316670,1993818.32,1525788.557
316690,1366831.791,1154949.722
316700,1515946.754,1108007.592
316710,1668720.386,1477147.443
316720,1572561.081,1382264.826
316730,1655064.832,1173712.506
316740,1389708.715,1096291.057
316750,1635703.946,1079616.075
316760,1790124.862,1292205.503
316770,1785106.721,1384183.998
316780,1465744.992,1090108.813
316790,1647021.618,1148821.108
316800,1840490.947,1773217.026
316805,1830941.691,1317764.722
316830,1626592.453,1353526.89
316840,1808226.26,1371685.631
316850,1695203.469,1229101.226
316860,1882331.717,1548104.118
316870,1735117.742,1350281.711
316880,1561985.017,1186941.554
316900,1671942.935,1167824.015
316905,1352997.293,1062014.564
316910,1326306.335,1023798.156
316920,1770368.934,1191079.688
316930,1452318.897,1131325.354
316940,1426885.358,1168078.783
316950,1831762.269,1402355.887
316960,1131745.733,1526822.94
316970,1741891.629,1619572.437
316980,1391943.15,1113871.389
316990,1678887.489,1175499.167
317005,1786589.851,1332252.777
317010,1200265.574,1399756.349
317020,1169896.393,1466577.409
317030,1960928.503,1589792.756
317050,1712334.538,1263085.002
317057,1762430.093,1341760.367
317070,1433781.844,1148224.56
317110,1163845.224,1400080.646
317115,1763227.537,1291291.801
317120,1599652.342,1345084.92
317130,1691511.544,1216832.571
317140,1748551.565,1190056.733
317150,1815259.391,1451565.275
317160,1799569.534,1674489.715
317170,1454244.985,1054338.741
317180,1738559.942,1439456.963
317190,1778388.592,1474569.522
317200,1692422.012,1184952.234
317210,1710174.653,1095373.67
317220,1423347.862,1032425.07
320010,1873916.648,1271348.425
320013,1927635.049,1395635.805
320016,1909600.286,1451004.482
320020,1826618.067,1203332.721
320030,1896517.399,1212843.991
320035,1903211.126,1392678.591
320040,1908075.587,1193204.531
320050,1817771.75,1163044.418
320060,1972668.784,1296623.262
320070,1855646.858,1171258.642
320080,1895557.211,1329220.883
320090,1923968.502,1431707.813
320100,1976794.437,1446102.057
320110,1809783.08,1162571.93
320115,1856568.404,1269298.438
320120,1857786.742,1194002.597
320130,1938485.304,1239502.003
320140,1859607.244,1218923.293
320150,1929202.01,1334792.634
320160,2026936.474,1444108.897
320170,1856107.193,1240575.141
320180,1807872.779,1221177.629
320190,1898122.836,1242681.208
320200,1798574.161,1216652.898
320210,1932182.965,1477489.866
320220,1951735.785,1275592.981
320225,1948979.492,1365370.322
320230,1807288.555,1200537.972
320240,1923836.587,1206851.76
320245,1829783.663,1257902.489
320250,1947707.627,1291774.356
320255,1812420.901,1232449.363
320260,1890721.046,1191163.791
320265,1820101.872,1249660.076
320270,1905071.123,1309710.982
320280,1879073.83,1167895.543
320290,1899423.094,1284476.178
320300,1817912.081,1247894.149
320305,2002156.112,1388344.039
320310,1837467.684,1192009.7
320313,1947616.645,1305787.213
320316,1883856.206,1295513.343
320320,1993046.206,1338818.75
320330,1896900.726,1410518.546
320332,1882113.715,1151745.733
320334,1903702.441,1227487.621
320335,1943576.779,1339786.317
320340,1834920.325,1159000.69
320350,1987401.078,1485167.73
320360,1965464.808,1502523.846
320370,1838650.589,1236180.511
320380,1840297.864,1175972.746
320390,1954310.357,1424033.346
320400,1918248.201,1376177.45
320405,2010580.929,1477016.163
320410,1991614.647,1457590.533
320420,1897853.942,1180532.922
320425,1961782.089,1475418.004
320430,1864033.004,1149252.941
320435,1967661.053,1359998.113
320440,1883778.407,1184633.771
320450,1931404.434,1260074.059
320455,1905599.599,1267846.272
320460,1925586.628,1289428.808
320465,1943587.37,1375778.27
320470,1951907.198,1394574.923
320480,1809074.196,1174586.707
320490,2003596.161,1411580.948
320495,1923533.001,1308388.305
320500,1954778.889,1256451.245
320501,1986112.075,1376063.876
320503,1877805.729,1205455.724
320506,1868500.212,1239076.375
320510,1929870.368,1227670.023
320515,1945097.337,1435064.692
320517,1969518.493,1390660.877
320520,1942619.599,1222138.98
330010,1520022.561,972103.142
330015,1752876.918,1102778.93
330020,1722419.18,976859.755
330022,1648903.54,1046332.651
330023,1755365.408,970495.134
330025,1732951.472,955680.361
330030,1569532.171,1032686.224
330040,1541798.437,1026225.764
330045,1617687.946,991904.877
330050,1722308.542,1042115.848
330060,1804383.516,1158658.444
330070,1745854.437,979206.021
330080,1683416.956,1009476.105
330090,1776525.708,1118194.771
330093,1792448.092,1034188.597
330095,1638311.78,1069995.423
330100,1822842.665,1083145.75
330110,1730490.682,1080061.325
330115,1816613.44,1109977.231
330120,1707453.185,1079565.321
330130,1740558.249,1006837.685
330140,1774254.912,1043362.243
330150,1727091.003,1058102.614
330160,1711962.49,1060243.398
330170,1626479.158,1002232.345
330180,1595401.449,1020210.704
330185,1659667.938,1004269.424
330187,1728678.993,967644.115
330190,1668109.126,983760.796
330200,1574224.662,984201.981
330205,1803042.379,1123557.474
330210,1756973.207,1093537.008
330220,1782304.18,1149393.912
330225,1503734.163,1037681.052
330227,1596410.946,1002073.832
330230,1758349.953,1149322.683
330240,1759398.435,1026445.076
330245,1734253.286,1061347.473
330250,1644835.359,1002517.666
330260,1550887.516,972671.009
330270,1669547.412,964182.889
330280,1585168.822,1019764.32
330285,1609544.666,984516.033
330290,1611629.724,1018650.313
330300,1754682.852,1132688.774
330310,1781210.304,1171049.649
330320,1611530.73,981744.698
330330,1646488.233,966833.341
330340,1708123.907,1029751.831
330350,1606179.234,998098.607
330360,1585735.795,1008396.11
330370,1631800.852,1054509.78
330380,1483911.252,956838.774
330385,1619744.184,1034124.938
330390,1643368.694,1027877.881
330395,1559864.901,1019912.827
330400,1568052.627,1008454.861
330410,1779327.36,1187119.525
330411,1529193.261,1035120.489
330412,1538881.927,1044193.067
330414,1597630.508,994490.763
330415,1813817.622,1042276.543
330420,1513725.147,1036777.889
330430,1694102.025,982542.428
330440,1549113.045,993230.742
330450,1609271.944,1059572.165
330452,1760130.483,1007751.201
330455,1608098.408,970129.596
330460,1770066.697,1063473.66
330470,1748518.314,1114640.764
330475,1853846.051,1118029.476
330480,1786725.802,1097836.699
330490,1653301.148,976560.465
330500,1853863.926,1075201.269
330510,1618154.643,985231.256
330513,1774884.32,1133188.77
330515,1668151.992,1051871.757
330520,1738112.9,971125.392
330530,1752873.383,1075659.458
330540,1680752.47,1067527.518
330550,1698884.937,965176.813
330555,1586235.197,992193.7
330560,1713289.979,999979.718
330570,1695098.242,1056152.399
330575,1680168.137,978606.142
330580,1672011.633,1034495.694
330590,1744351.903,1047740.533
330600,1651252.074,1059053.704
330610,1577298.198,1054306.759
330615,1793247.25,1187046.565
330620,1603744.467,1036870.174
330630,1551631.092,1026931.777
350010,879550.851,1189147.711
350020,1019663.435,1213830.245
350030,1269003.181,1105613.414
350040,1304448.616,1118478.774
350050,1307271.475,1052541.441
350055,1045285.953,1028634.586
350060,1182232.606,1048609.515
350070,1062499.488,1060856.061
350075,1174042.363,938023.41
350080,843889.019,1149379.048
350090,1081027.157,1297690.757
350100,1245227.244,1228310.992
350110,964197.856,1179707.331
350115,1230952.944,935208.726
350120,1001131.836,1331674.848
350130,830925.663,1127164.559
350140,1005421.822,1121595.374
350150,1000138.227,1079171.427
350160,1238117.074,1029432.134
350170,1175094.695,1151685.239
350180,1016232.06,1330678.524
350190,1286006.676,1028151.241
350200,1206038.032,1102562.512
350210,857685.568,1276894.146
350220,1118023.33,955536.21
350230,1151342.043,1027493.433
350240,837925.603,1099844.348
350250,1435217.211,989131.22
350260,900452.143,1315985.897
350270,1074923.584,843499.756
350275,1252099.247,944959.623
350280,930257.532,1240094.386
350290,1195096.144,936911.335
350300,1210597.727,1333105.398
350310,1061736.194,990048.7
350315,1515479.718,1009358.826
350320,1159866.22,1144782.17
350330,1238419.53,1073547.428
350335,939620.598,1163319.273
350340,1079039.18,1117609.764
350350,1488906.36,1012052.85
350360,1106349.722,1050623.267
350370,1106534.526,1219663.391
350380,1254973.943,1046975.954
350390,1325376.002,944176.054
350395,921767.947,1349108.994
350400,934461.454,1066038.851
350410,1302223.111,977042.955
350420,933134.82,1294708.588
350430,1045445.401,1107059.524
350440,989402.143,1195805.529
350450,1079086.432,1000786.196
350460,1043781.026,1253860.139
350470,1046213.455,1141456.873
350480,1034299.045,1280426.919
350490,1524846.653,1001244.896
350500,1009249.497,946347.094
350510,993189.957,1215387.303
350520,1104833.569,1116815.662
350530,1118503.273,1067525.537
350535,1049029.118,842785.047
350540,1108210.575,786285.56
350550,1124918.24,1296697.915
350560,1173434.129,1209067.207
350570,1270234.916,935094.795
350580,907611.885,1143835.513
350590,1228085.561,1247286.092
350600,1063447.276,1097966.252
350610,1135124.216,1246157.896
350620,900411.111,1216487.328
350630,1021454.929,1010095.923
350635,1349283.997,898175.897
350640,937361.122,1202996.584
350650,951212.37,1221524.053
350660,1351574.071,913864.952
350670,1130950.896,1130250.834
350680,1123042.6,1110928.47
350690,1137580.701,990070.48
350700,1195264.397,966908.824
350710,1312147.7,970385.127
350715,1042491.504,858220.157
350720,929147.819,1108155.063
350730,1097148.163,1105304.159
350740,1074143.461,1172374.031
350745,1072899.901,1047386.371
350750,1122260.966,1022321.595
350760,1307120.532,998267.358
350770,950182.738,1187550.757
350775,965746.642,1230512.639
350780,1221130.58,1226621.992
350790,1165255.4,1088030.258
350800,1104037.788,919705.089
350810,967648.254,1245262.952
350820,1222656.33,1324626.027
350830,1037424.907,1072283.402
350840,1252667.557,960504.513
350850,1386988.285,971556.135
350860,1461452.518,1011377.943
350870,1315596.447,1161278.102
350880,1026413.288,1161685.908
350890,860616.101,1146692.999
350900,1284300.485,949020.639
350910,786821.553,1168111.332
350920,1272293.158,952940.862
350925,1131439.937,798152.358
350930,1103348.663,1256333.866
350940,1250182.934,1197749.935
350945,1118184.509,935625.165
350950,1260358.278,1008750.184
350960,1284478.51,967517.714
350970,1408913.9,1016593.764
350980,974371.9,1062389.137
350990,1147007.152,768071.427
350995,1456314.588,1008639.471
351000,932847.456,1041951.116
351010,1119983.045,1200297.689
351015,992436.742,1013490.346
351020,1128974.388,884170.24
351030,1188145.636,946433.927
351040,1217278.775,1001029.416
351050,1402806.788,907211.241
351060,1273191.684,929593.63
351070,1000135.737,1357666.117
351080,1266811.897,1134992.077
351090,1266645.284,1197836.37
351100,833517.321,1271034.848
351110,1088820.731,1227031.145
351120,1080637.838,1235907.046
351130,1061067.058,1254703.243
351140,1054998.204,1004386.102
351150,1188260.716,979240.566
351160,1173774.376,976966.475
351170,1195516.216,1055551.432
351190,938203.06,1186299.949
351200,1129125.227,1269295.92
351210,1120153.334,1325908.864
351220,1255998.481,1069351.749
351230,1162216.33,1007256.991
351240,1228276.397,1058782.1
351250,955045.235,1207967.271
351260,1034470.409,939060.235
351270,1211471.967,1088625.6
351280,1248807.43,1036912.151
351290,1014379.905,1312944.701
351300,1260492.908,916037.76
351310,1206898.396,1193873.986
351320,1250035.019,1303455.925
351330,899559.154,1052283.545
351340,1461775.778,1029038.998
351350,1311743.295,889164.145
351360,1462216.511,970209.983
351370,1210595.758,1130253.045
351380,1293919.471,910526.466
351385,929780.048,1317735.387
351390,1306466.756,1147791.185
351400,1145099.277,1178133.746
351410,1138857.042,1075752.894
351420,942080.494,1355579.602
351430,1142039.492,1108086.526
351440,827881.656,1194440.837
351450,1034272.522,1083748.871
351460,1184636.404,1206480.623
351470,957062.963,1082533.409
351480,1130266.645,830699.74
351490,1226816.351,989705.876
351492,1075941.34,1224749.63
351495,1101804.159,1247199.368
351500,1271241.034,917894.996
351510,1271195.243,894117.321
351512,837273.154,1165399.566
351515,1251556.19,1055941.406
351518,1291680.38,1086970.38
351520,952590.768,1337609.459
351530,813570.775,1086765.442
351535,723664.885,1087547.933
351540,1015855.706,968440.69
351550,965287.498,1336098.137
351560,1113676.353,1204575.978
351565,1021912.31,1087823.31
351570,1318238.746,924310.491
351580,847552.661,1176785.852
351590,974998.251,1289072.513
351600,868616.181,1194077.456
351610,905711.102,1035165.342
351620,1250213.938,1281966.686
351630,1287444.951,960720.951
351640,1285847.24,956120.523
351650,928434.756,1195172.131
351660,1018825.453,1093335.164
351670,1008615.111,1104490.84
351680,969238.891,1273730.153
351685,1133761.047,1146804.154
351690,949419.438,1294369.05
351700,979003.27,1158795.598
351710,965589.951,1211415.505
351720,1006689.979,1181921.242
351730,994662.581,1146630.725
351740,1155172.982,1317754.449
351750,1069785.793,1274047.2
351760,1101857.159,865950.803
351770,1211930.218,1293595.672
351780,860977.301,1247449.085
351790,1091381.191,1315449.722
351800,960697.979,1360276.322
351810,1021026.909,1140440.177
351820,917160.036,1220911.241
351830,1350091.605,937046.515
351840,1437002.052,1003110.897
351850,1141851.148,961463.348
351860,1159022.328,1191101.66
351870,1327487.025,877733.775
351880,1312082.181,943421.068
351885,1182720.959,1182535.104
351890,920022.277,1297342.827
351900,943841.122,1140161.979
351905,1260816.241,1038387.676
351907,1244498.326,1010724.428
351910,1074956.209,1139578.305
351920,920894.853,1160578.875
351925,1060594.808,1032079.408
351930,1173490.9,1125085.854
351940,1064028.095,1235714.919
351950,966335.518,1039248.544
351960,1094569.888,1149591.786
351970,1234677.513,903344.747
351980,1073360.725,1317620.527
351990,872130.941,1064377.97
352000,1114760.663,1060525.94
352010,1225069.129,1341425.062
352020,1344352.163,971884.072
352030,1202515.438,818495.794
352040,1416333.705,881413.21
352042,1176499.021,784371.865
352044,867390.419,1323458.191
352050,1242761.766,984215.173
352060,855593.353,1125553.941
352070,969628.114,1373561.973
352080,888180.904,1169677.225
352090,1009900.035,1006873.324
352100,1198586.645,952948.087
352110,1199456.99,1067667.717
352115,1049452.963,1286558.197
352120,1100131.711,830939.052
352130,1183715.833,1303451.569
352140,1216512.682,1046400.635
352150,1045004.46,1214524.769
352160,851709.479,1201568.886
352170,1048329.799,909851.862
352180,1060210.548,955788.488
352190,1078084.34,1201906.422
352200,1098484.017,1130753.907
352210,1268410.915,866471.559
352215,1071159.813,820783.899
352220,1269666.524,907970.704
352230,1148611.133,928742.139
352240,1074061.559,902985.149
352250,1261046.739,930540.331
352260,1291315.702,1058968.909
352265,1034785.375,829150.015
352270,1099846.39,1177816.632
352280,1019481.333,935103.874
352290,1104932.953,1095290.408
352300,848308.02,1305471.413
352310,1323149.905,935535.762
352320,1031075.163,886597.489
352330,1238205.481,845589.677
352340,1281373.403,992530.793
352350,1104064.04,989742.465
352360,1189170.207,1083632.425
352370,1270127.335,1268332.636
352380,1283589.434,1139575.862
352390,1232837.623,961504.876
352400,1255352.078,978408.023
352410,1209963.401,1311621.844
352420,1147054.66,1279161.75
352430,1154591.345,1212202.005
352440,1358050.979,951392.596
352450,1029511.453,1253275.002
352460,1144895.063,796480.636
352470,1265279.998,1030782.052
352480,938294.114,1336168.865
352490,1385323.199,951132.612
352500,1267674.689,930764.101
352510,1202141.864,1234879.553
352520,1289311.054,979505.357
352530,1118732.334,1088962.934
352540,1233177.728,1308493.615
352550,1340736.853,995180.102
352560,899897.23,1106032.009
352570,1008834.07,1237838.213
352580,1000508.998,1135201.227
352585,1186081.571,989661.063
352590,1269913.272,971519.968
352600,843234.577,1206170.738
352610,1188658.166,858989.245
352620,1251508.377,883997.051
352630,1436212.997,968915.17
352640,1179383.273,1000440.428
352650,884872.617,1238541.186
352660,1473549.919,1031509.284
352670,1238775.463,1093879.028
352680,1089213.99,1046722.525
352690,1232084.077,1044541.954
352700,1301876.503,1048502.841
352710,1013890.758,1172053.279
352720,1453767.257,1001402.529
352725,965064.97,1257097.098
352730,1268641.609,984578.586
352740,885484.862,1180921.849
352750,1020273.03,1075362.583
352760,1201227.117,1169433.556
352770,948169.32,1173722.294
352780,994637.252,1082504.79
352790,939942.323,1098003.29
352800,1101131.35,1067938.526
352810,991481.879,1268348.37
352820,976662.784,1355605.643
352830,968111.541,1298050.166
352840,1236216.017,937699.358
352850,1302685.819,954269.594
352860,1039589.025,1006923.734
352870,777958.097,1130483.13
352880,902476.569,1062120.868
352885,1070657.921,1214126.446
352890,866875.157,1166247.681
352900,980366.793,1112625.044
352910,909326.877,1315325.322
352920,868944.321,1120231.31
352930,1137115.63,1167761.197
352940,1310150.159,912717.446
352950,1028592.543,1224272.096
352960,973896.028,1320797.539
352965,934578.263,1374664.455
352970,1181980.859,1330754.655
352980,1129219.569,1068607.945
352990,1213580.468,859109.158
353000,983458.418,1372218.031
353010,875701.772,1247220.032
353020,782331.366,1104381.126
353030,1038045.754,1266384.519
353040,1041627.435,1293287.071
353050,1275708.245,1175288.85
353060,1336272.345,921678.21
353070,1268291.238,1084361.007
353080,1270058.27,1058545.154
353090,1205616.124,1006438.449
353100,980972.841,1266098.402
353110,1284631.809,867639.717
353120,1298689.225,1026428.457
353130,1130117.127,1209289.738
353140,1012924.493,1278632.709
353150,1118578.272,1251090.882
353160,831083.513,1229486.583
353170,1380011.656,991805.23
353180,1234100.056,1002846.989
353190,1172647.912,1272660.254
353200,1285599.29,1005377.478
353205,1163475.566,1176978.964
353210,859399.246,1257995.281
353215,858486.042,1071224.493
353220,827439.202,1076875.916
353230,1415605.323,932306.366
353240,1322837.807,967208.849
353250,1023660.108,1262382.052
353260,985649.922,1287967.148
353270,1010488.268,1260809.622
353280,1034996.151,1239170.435
353282,1061965.232,871481.271
353284,902328.642,1328318.345
353286,955311.479,1277714.173
353290,1123946.625,1149569.455
353300,1058023.547,1306023.759
353310,823353.775,1222038.043
353320,838381.054,1243026.196
353325,1094554.068,1243567.505
353330,964154.935,1266547.691
353340,1237906.774,1022323.714
353350,1054526.573,1190322.237
353360,1214404.477,1267438.906
353370,982757.06,1082030.361
353380,1032649.728,1018331.059
353390,1092855.019,1276770.01
353400,1065514.816,1288988.276
353410,969823.287,1117496.377
353420,1057851.671,1338042.542
353430,1197015.24,1269656.37
353440,1278490.91,931626.165
353450,952673.993,1100682.41
353460,896421.911,1169918.256
353470,987074.901,1021575.689
353475,956061.571,1377397.053
353480,813063.52,1200660.783
353490,858736.611,1199833.611
353500,1042780.873,1325154.619
353510,1102559.339,1229413.221
353520,917894.655,1319575.628
353530,952216.323,1038359.337
353540,801540.255,1206782.774
353550,915441.79,1083900.51
353560,1389764.546,927374.943
353570,1109400.874,1238841.404
353580,1085531.436,957791.113
353590,935935.198,1362194.544
353600,900691.085,1155624.306
353610,1126579.377,994048.105
353620,1165305.463,806452.35
353625,989655.13,1334530.767
353630,1257823.373,1263927.419
353640,809837.258,1237250.754
353650,1251865.574,1025327.792
353660,1048237.399,1354456.396
353670,1088915.222,1090564.87
353680,1319880.835,1016171.702
353690,983217.014,1342120.75
353700,1247854.178,1322987.06
353710,1276717.283,1022444.956
353715,895751.722,1043289.758
353720,1236091.745,860885.779
353730,975244.405,1203181.542
353740,880804.16,1293960.062
353750,1167408.351,988718.365
353760,1249389.073,846202.706
353770,920169.12,1187308.308
353780,1213346.969,906931.082
353790,1184745.856,901155.778
353800,1414078.346,995192.595
353810,1093296.151,1217820.162
353820,1307075.883,1016973.071
353830,811512.808,1160802.166
353850,1445060.477,1026134.207
353860,1330575.227,983444.068
353870,1189995.301,1033023.109
353880,1032383.676,991063.281
353890,1037811.163,1134431.972
353900,1118141.349,1229521.443
353910,1261111.976,950752.096
353920,818439.443,1087259.927
353930,1235383.035,1114783.07
353940,1055615.811,1078536.038
353950,1160301.606,1236537.263
353960,994070.614,1249120.514
353970,954545.299,1062005.967
353980,1321178.555,927626.128
353990,1007458.382,1277252.507
354000,961487.65,1131220.515
354010,1045013.956,1160499.399
354020,1178723.517,1237622.98
354025,939971.03,1316842.861
354030,1018187.341,1343905.25
354040,944699.759,1379883.62
354050,1153494.711,983570.22
354060,1211106.597,972314.814
354070,1231263.143,1133061.43
354075,1429831.871,1000077.794
354080,1047135.195,1236814.475
354085,875949.952,1158900.079
354090,1173295.837,1196002.493
354100,1299166.141,872744.374
354110,1034686.333,1115413.617
354120,820781.28,1130568.357
354130,767719.252,1156383.126
354140,848656.659,1142325.69
354150,801417.07,1168314.156
354160,996469.58,1187864.951
354165,1159950.146,968174.302
354170,915441.047,1113486.693
354180,957569.346,1158176.317
354190,1483804.443,1032362.274
354200,943195.472,1124093.592
354210,1206404.371,994380.497
354220,887245.427,1106247.867
354230,1403434.221,952411.717
354240,851711.547,1111844.428
354250,1061235.066,1141479.365
354260,1169750.616,826507.99
354270,1236982.425,1272201.211
354280,1052323.687,823399.363
354290,1157034.381,1113609.968
354300,1080118.334,862472.511
354310,1232225.71,1295869.584
354320,981814.291,1045433.054
354323,826484.547,1167956.064
354325,1121002.923,867287.273
354330,1313987.491,908280.537
354340,1200566.046,1209443.287
354350,1019101.164,914774.486
354360,1249065.815,1339787.963
354370,1176308.386,1166606.61
354380,912134.999,1174981.169
354390,1213200.051,1072395.734
354400,1206849.573,1017155.058
354410,1315851.118,903801.362
354420,1024166.161,1361139.527
354425,699613.481,1092187.89
354430,1428680.168,987560.283
354440,907700.362,1212648.371
354450,892490.521,1343168.292
354460,1025840.82,1192133.922
354470,884062.909,1154883.323
354480,1034010.644,1206007.65
354490,1200828.236,1253738.988
354500,1369282.872,917368.174
354510,897197.72,1186763.485
354515,1193695.548,1015783.058
354520,1232337.142,976380.431
354530,1200899.356,923681.043
354540,977185.134,1031801.097
354550,796740.418,1088589.779
354560,1101481.203,1204604.696
354570,923005.761,1368775.348
354580,1223864.964,1021566.576
354600,1368961.749,935428.192
354610,904670.238,1363742.522
354620,1224819.983,1100988.369
354625,1237485.426,1198937.885
354630,1250415.639,1129952.278
354640,1015760.54,1036394.54
354650,1144735.897,1185593.042
354660,899307.369,1343676.046
354670,1217933.477,1060163.097
354680,1333812.625,954786.411
354690,1173119.732,1157869.656
354700,1155475.793,1054720.188
354710,814363.347,1223184.772
354720,914365.165,1340567.961
354730,1266977.645,941918.956
354740,913970.185,1359656.478
354750,1226853.02,1152152.972
354760,1242476.664,1171755.82
354765,922015.394,1340337.394
354770,811217.368,1139216.122
354780,1309963.238,905491.981
354790,1263241.097,1218113.057
354800,1272279.53,1040564.578
354805,933998.844,1267950.933
354810,1303031.659,1093249.59
354820,1391460.209,1003004.765
354830,847111.237,1162053.24
354840,931859.102,1176204.498
354850,1322938.944,887786.121
354860,1394207.691,1020366.943
354870,1298564.885,896548.61
354880,1299027.137,918401.697
354890,1189449.452,1127569.864
354900,925640.963,1327627.731
354910,1292991.242,1111964.241
354920,954315.621,1320864.817
354925,956175.16,1307638.927
354930,821270.562,1233694.367
354940,1195147.979,1287011.394
354950,1225581.97,1280229.774
354960,1500151.542,1002024.547
354970,1289215.151,1156084.608
354980,1052724.129,1268911.532
354990,1366294.036,975048.132
354995,1261035.227,895220.186
355000,1429906.44,951439.484
355010,1116847.931,1043931.658
355020,1158661.819,896510.259
355030,1290879.941,916338.454
355040,1177881.784,1053694.564
355050,997010.186,1052918.848
355060,1247369.877,931947.093
355070,1390090.287,894974.065
355080,1300081.872,1137544.421
355090,1223053.859,1178305.901
355100,1303066.201,879001.051
355110,1180998.373,923953.214
355120,1020602.505,983629.83
355130,998934.336,1292209.948
355140,1226269.911,1195048.425
355150,1221058.229,1207064.896
355160,1297962.781,1039981.59
355170,1182921.543,1221126.525
355180,1161022.036,854164.293
